
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Statement:                                                                                                                                                             |
|    edges.sender_is("service").receiver_is("service").all_are("encrypted")                                                                                              |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
| Step                              | Decision  | Node / Edge                                | Stereotypes                              | Traceability                   |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | api_gateway -> task_webservice             | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | auth_server -> user_webservice             | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | auth_server -> comments_webservice         | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | auth_server -> task_webservice             | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | configserver -> comments_webservice        | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | web_portal -> webservice_registry          | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | api_gateway -> web_portal                  | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | configserver -> api_gateway                | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | auth_server -> webservice_registry         | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 2. sender_is("service")           | included  | configserver -> auth_server                | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | task_webservice -> webservice_registry     | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | api_gateway -> auth_server                 | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | configserver -> task_webservice            | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | webservice_registry -> api_gateway         | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | configserver -> webservice_registry        | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | user_webservice -> webservice_registry     | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | comments_webservice -> webservice_registry | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | api_gateway -> user_webservice             | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | configserver -> web_portal                 | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | task_webservice -> comments_webservice     | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | configserver -> user_webservice            | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | api_gateway -> task_webservice             | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | auth_server -> user_webservice             | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | auth_server -> comments_webservice         | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | auth_server -> task_webservice             | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | included  | configserver -> comments_webservice        | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | web_portal -> webservice_registry          | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | api_gateway -> web_portal                  | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | configserver -> api_gateway                | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | included  | auth_server -> webservice_registry         | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                                   | excluded  | user -> api_gateway                        | ['restful_http',                         |                                |
|                                   |           |                                            | 'authenticated_request',                 |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | excluded  | database_auth_server -> api_gateway        | ['jdbc', 'plaintext_credentials_link']   |                                |
|                                   | excluded  | github_repository -> configserver          | ['restful_http']                         |                                |
|                                   | excluded  | user -> auth_server                        | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | excluded  | database_auth_server -> auth_server        | ['jdbc', 'plaintext_credentials_link']   |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| Final scope                       |           | configserver -> auth_server                |                                          |                                |
|                                   |           | task_webservice -> webservice_registry     |                                          |                                |
|                                   |           | api_gateway -> auth_server                 |                                          |                                |
|                                   |           | configserver -> task_webservice            |                                          |                                |
|                                   |           | webservice_registry -> api_gateway         |                                          |                                |
|                                   |           | configserver -> webservice_registry        |                                          |                                |
|                                   |           | user_webservice -> webservice_registry     |                                          |                                |
|                                   |           | comments_webservice -> webservice_registry |                                          |                                |
|                                   |           | api_gateway -> user_webservice             |                                          |                                |
|                                   |           | configserver -> web_portal                 |                                          |                                |
|                                   |           | task_webservice -> comments_webservice     |                                          |                                |
|                                   |           | configserver -> user_webservice            |                                          |                                |
|                                   |           | api_gateway -> task_webservice             |                                          |                                |
|                                   |           | auth_server -> user_webservice             |                                          |                                |
|                                   |           | auth_server -> comments_webservice         |                                          |                                |
|                                   |           | auth_server -> task_webservice             |                                          |                                |
|                                   |           | configserver -> comments_webservice        |                                          |                                |
|                                   |           | web_portal -> webservice_registry          |                                          |                                |
|                                   |           | api_gateway -> web_portal                  |                                          |                                |
|                                   |           | configserver -> api_gateway                |                                          |                                |
|                                   |           | auth_server -> webservice_registry         |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| ### Property checks ###           |           |                                            |                                          |                                |
| --------------------------------- | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
| 3. all_are("encrypted")           | fails     | api_gateway -> auth_server                 | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | fails     | api_gateway -> task_webservice             | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | api_gateway -> user_webservice             | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | api_gateway -> web_portal                  | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | auth_server -> comments_webservice         | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | fails     | auth_server -> task_webservice             | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | fails     | auth_server -> user_webservice             | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | fails     | auth_server -> webservice_registry         | ['restful_http', 'auth_provider',        |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | fails     | comments_webservice -> webservice_registry | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | configserver -> api_gateway                | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | configserver -> auth_server                | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | configserver -> comments_webservice        | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | configserver -> task_webservice            | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | configserver -> user_webservice            | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | configserver -> web_portal                 | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | configserver -> webservice_registry        | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | task_webservice -> comments_webservice     | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | fails     | task_webservice -> webservice_registry     | ['restful_http', 'circuit_breaker_link', |                                |
|                                   |           |                                            | 'authenticated', 'authorized']           |                                |
|                                   | fails     | user_webservice -> webservice_registry     | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | web_portal -> webservice_registry          | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | fails     | webservice_registry -> api_gateway         | ['restful_http', 'authenticated',        |                                |
|                                   |           |                                            | 'authorized']                            |                                |
|                                   | --------- | ------------------------------------------ | ---------------------------------------- | ------------------------------ |
|                          Verdict  | False     |                                            | Property check requires all to have it,  |                                |
|                                   |           |                                            | only x has it                            |                                |
+-----------------------------------+-----------+--------------------------------------------+------------------------------------------+--------------------------------+
